               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099827,            0.052503,             0.02744,                   0,                   0,                   0,                   0,            0.087058,            0.030506,            0.026856,            0.070395,           0.0032895,           0.0032895
                   1,            0.091236,             0.03492,            0.026395,          2.9707e-05,           0.0075758,          1.7864e-05,           3.304e-06,            0.083139,            0.025013,            0.026684,            0.040362,             0.00659,             0.00659
                   2,            0.087155,            0.034638,            0.025497,           0.0018668,             0.26865,           0.0023192,           0.0006019,            0.075087,            0.022221,            0.025308,            0.010296,           0.0098576,           0.0098576
                   3,            0.083328,            0.034874,             0.02499,           0.0025283,             0.30711,           0.0051065,           0.0015756,            0.075457,            0.023721,            0.024263,           0.0098515,           0.0098515,           0.0098515
                   4,            0.078571,            0.031846,            0.024118,           0.0024499,             0.45455,            0.018529,           0.0042013,            0.072074,            0.022525,            0.024723,           0.0098515,           0.0098515,           0.0098515
                   5,            0.074504,            0.031045,            0.022724,           0.0035712,             0.66725,            0.025435,            0.007476,             0.07095,            0.021952,            0.026968,            0.009802,            0.009802,            0.009802
                   6,            0.072163,            0.030613,            0.020751,             0.15524,             0.12762,             0.10826,            0.051588,            0.064321,            0.021965,            0.021182,           0.0097525,           0.0097525,           0.0097525
                   7,            0.070308,            0.029509,            0.018416,              0.1682,             0.13753,            0.076643,            0.026661,            0.060672,            0.021162,            0.029723,            0.009703,            0.009703,            0.009703
                   8,            0.068318,            0.026273,            0.018126,             0.13043,             0.20571,             0.11408,            0.051096,            0.060106,            0.020635,            0.014582,           0.0096535,           0.0096535,           0.0096535
                   9,            0.067832,            0.026792,            0.017811,             0.22797,             0.15501,             0.12036,            0.046328,              0.0628,             0.02127,            0.019895,            0.009604,            0.009604,            0.009604
                  10,            0.065724,              0.0243,             0.01639,             0.25056,             0.30012,             0.23969,            0.088783,             0.05692,            0.020391,            0.017673,           0.0095545,           0.0095545,           0.0095545
                  11,            0.063023,            0.023954,            0.015107,             0.31763,             0.33683,             0.28416,             0.10205,            0.058417,            0.017956,            0.013285,            0.009505,            0.009505,            0.009505
                  12,            0.062173,            0.023915,            0.015068,             0.43857,             0.33858,             0.31722,             0.10831,            0.053258,             0.01727,            0.010875,           0.0094555,           0.0094555,           0.0094555
                  13,            0.060995,            0.022134,            0.012686,             0.65252,             0.41194,             0.47301,             0.18405,            0.052191,            0.015435,           0.0062825,            0.009406,            0.009406,            0.009406
                  14,            0.058387,            0.021504,            0.010875,             0.40729,             0.38742,             0.28518,            0.099077,             0.05595,            0.016433,            0.041694,           0.0093565,           0.0093565,           0.0093565
                  15,            0.058113,             0.02056,           0.0095959,              0.6017,             0.42501,             0.46282,             0.18556,             0.05214,            0.014494,            0.013016,            0.009307,            0.009307,            0.009307
                  16,             0.05675,            0.018877,           0.0094395,              0.6439,             0.53274,             0.58829,             0.25006,            0.050423,            0.013454,           0.0068649,           0.0092575,           0.0092575,           0.0092575
                  17,            0.056764,            0.020494,           0.0084391,             0.69867,             0.58813,             0.65984,             0.26913,            0.047516,            0.012751,           0.0039635,            0.009208,            0.009208,            0.009208
                  18,            0.054377,            0.019246,           0.0076819,             0.79057,             0.49141,             0.59022,             0.23339,            0.051614,            0.015286,           0.0078524,           0.0091585,           0.0091585,           0.0091585
                  19,            0.054453,            0.019789,           0.0075878,              0.6174,             0.50116,             0.57869,              0.2287,            0.049549,            0.013086,            0.016481,            0.009109,            0.009109,            0.009109
                  20,            0.052666,            0.018587,           0.0074578,             0.79472,             0.57226,              0.7037,             0.28713,             0.04604,            0.012615,           0.0047091,           0.0090595,           0.0090595,           0.0090595
                  21,            0.052128,             0.01829,           0.0060349,             0.80785,             0.43802,             0.61372,             0.23468,            0.048376,            0.012943,           0.0098641,             0.00901,             0.00901,             0.00901
                  22,             0.05086,            0.018047,           0.0063765,             0.75459,             0.54637,              0.6449,             0.25622,            0.046464,            0.012925,           0.0047628,           0.0089605,           0.0089605,           0.0089605
                  23,            0.051046,             0.01706,           0.0065719,             0.60271,             0.62821,             0.67234,             0.27334,            0.047229,            0.012478,           0.0024252,            0.008911,            0.008911,            0.008911
                  24,             0.05019,            0.017841,           0.0067376,             0.81456,             0.59282,             0.71812,             0.30493,            0.044102,            0.012083,           0.0047406,           0.0088615,           0.0088615,           0.0088615
                  25,            0.049169,            0.017391,           0.0059459,               0.831,             0.54375,              0.7285,             0.30761,            0.045935,            0.011425,           0.0042228,            0.008812,            0.008812,            0.008812
                  26,            0.049487,            0.017427,           0.0047346,             0.79777,             0.61751,             0.71111,             0.28906,            0.046032,              0.0132,           0.0041587,           0.0087625,           0.0087625,           0.0087625
                  27,            0.048761,            0.016958,           0.0054491,             0.70583,             0.66667,             0.72827,             0.32655,            0.045062,            0.011843,           0.0036179,            0.008713,            0.008713,            0.008713
                  28,            0.047341,             0.01698,           0.0044743,             0.69171,             0.60279,             0.67869,             0.29844,            0.045756,            0.011521,           0.0035104,           0.0086635,           0.0086635,           0.0086635
                  29,             0.04871,            0.016524,           0.0054343,             0.76622,             0.70914,             0.77168,             0.35537,            0.042567,            0.011098,           0.0065086,            0.008614,            0.008614,            0.008614
                  30,            0.046572,            0.015973,           0.0045356,             0.72029,             0.59523,             0.70059,             0.30114,            0.044261,            0.011287,           0.0081082,           0.0085645,           0.0085645,           0.0085645
                  31,            0.046836,            0.015219,           0.0056443,             0.71484,             0.72892,              0.7752,             0.31898,            0.044532,            0.011624,           0.0019219,            0.008515,            0.008515,            0.008515
                  32,            0.045785,            0.016081,           0.0059253,             0.77041,             0.60384,             0.69706,             0.29936,            0.045225,            0.011456,           0.0050513,           0.0084655,           0.0084655,           0.0084655
                  33,            0.045747,            0.016878,           0.0053572,             0.74958,             0.59033,             0.67863,             0.31395,            0.043457,            0.011487,           0.0061255,            0.008416,            0.008416,            0.008416
                  34,            0.045157,            0.015747,           0.0039696,             0.86957,             0.64394,             0.76441,              0.3224,            0.045915,            0.011339,           0.0028299,           0.0083665,           0.0083665,           0.0083665
                  35,            0.044653,            0.015786,           0.0045349,             0.80502,             0.67042,             0.78379,             0.35183,            0.042625,            0.010745,           0.0027508,            0.008317,            0.008317,            0.008317
                  36,            0.044843,            0.015864,           0.0039668,             0.79175,             0.68186,             0.79632,             0.35848,            0.042054,            0.010661,           0.0011313,           0.0082675,           0.0082675,           0.0082675
                  37,             0.04347,            0.016298,           0.0038508,             0.80473,             0.57851,              0.7249,             0.33248,            0.041802,            0.011898,              0.0018,            0.008218,            0.008218,            0.008218
                  38,            0.043703,            0.015917,           0.0044617,             0.76219,             0.67234,             0.78919,             0.36429,            0.040447,            0.010971,            0.002926,           0.0081685,           0.0081685,           0.0081685
                  39,            0.043364,            0.015123,           0.0040654,             0.82491,             0.64134,             0.73675,             0.30343,            0.045644,            0.011741,           0.0023622,            0.008119,            0.008119,            0.008119
                  40,            0.042707,             0.01455,           0.0042855,             0.87195,             0.67322,             0.79228,             0.34833,            0.041608,            0.011107,           0.0018767,           0.0080695,           0.0080695,           0.0080695
                  41,            0.041887,            0.015248,           0.0040522,              0.8357,             0.71503,             0.78972,             0.38755,             0.04229,            0.010856,            0.002475,             0.00802,             0.00802,             0.00802
                  42,            0.041898,            0.014887,           0.0041886,             0.88801,             0.68182,             0.80478,             0.37778,            0.042719,            0.010311,           0.0015815,           0.0079705,           0.0079705,           0.0079705
                  43,            0.042401,            0.014785,           0.0033574,             0.77543,             0.72261,             0.80439,             0.36154,            0.042694,            0.010947,           0.0030566,            0.007921,            0.007921,            0.007921
                  44,            0.041322,            0.014383,           0.0045313,             0.85842,             0.71553,             0.80731,             0.38512,            0.040866,            0.010584,           0.0030761,           0.0078715,           0.0078715,           0.0078715
                  45,            0.042095,            0.013963,           0.0038868,             0.89365,             0.74017,             0.82811,             0.37214,            0.041512,            0.010884,           0.0028811,            0.007822,            0.007822,            0.007822
                  46,            0.040057,            0.014352,           0.0035522,             0.82376,             0.70817,             0.80035,             0.37437,            0.041694,            0.010787,           0.0013068,           0.0077725,           0.0077725,           0.0077725
                  47,            0.040666,             0.01363,             0.00346,             0.81115,             0.75816,             0.79955,             0.36605,            0.042549,            0.010665,          0.00097342,            0.007723,            0.007723,            0.007723
                  48,            0.040032,            0.014306,           0.0038029,             0.87009,             0.77049,             0.86158,             0.40816,            0.040194,             0.01038,            0.001088,           0.0076735,           0.0076735,           0.0076735
                  49,            0.039909,            0.013992,            0.003467,             0.85479,             0.69656,             0.79242,             0.38669,            0.040572,            0.011071,           0.0026609,            0.007624,            0.007624,            0.007624
                  50,            0.039271,            0.014025,           0.0032182,               0.823,             0.73901,             0.81322,              0.3844,            0.041628,            0.010306,              0.0031,           0.0075745,           0.0075745,           0.0075745
                  51,            0.040053,            0.013915,           0.0033627,             0.84682,             0.65909,             0.77626,             0.36661,            0.042507,            0.011008,           0.0031274,            0.007525,            0.007525,            0.007525
                  52,            0.039153,            0.014743,            0.003439,             0.78699,             0.77855,             0.84672,             0.38881,            0.041148,            0.010774,            0.002929,           0.0074755,           0.0074755,           0.0074755
                  53,            0.039322,            0.013946,           0.0029755,             0.93602,             0.72319,             0.82882,              0.3804,            0.041578,            0.010583,           0.0014082,            0.007426,            0.007426,            0.007426
                  54,            0.038477,              0.0135,           0.0033494,              0.8499,             0.72497,             0.81149,             0.39854,            0.039855,            0.010392,           0.0025642,           0.0073765,           0.0073765,           0.0073765
                  55,            0.039453,            0.013731,           0.0034642,             0.79733,             0.73942,             0.80427,             0.35536,            0.043477,            0.010894,             0.00251,            0.007327,            0.007327,            0.007327
                  56,            0.038991,            0.013293,           0.0023711,             0.86194,             0.70455,             0.80699,             0.39454,            0.041693,            0.010274,           0.0011271,           0.0072775,           0.0072775,           0.0072775
                  57,            0.039268,            0.013706,           0.0030873,             0.90188,             0.74825,             0.83662,             0.38702,            0.041329,            0.010374,           0.0017125,            0.007228,            0.007228,            0.007228
                  58,            0.038757,            0.013528,           0.0035935,             0.84399,             0.66251,             0.78779,             0.36471,            0.041509,            0.010969,           0.0035721,           0.0071785,           0.0071785,           0.0071785
                  59,            0.038071,            0.013644,           0.0030251,             0.77925,             0.76761,             0.81066,             0.39325,             0.04085,            0.010316,           0.0017544,            0.007129,            0.007129,            0.007129
                  60,            0.038025,            0.013511,            0.002661,             0.85756,             0.76107,             0.84215,             0.39807,            0.039851,             0.01028,           0.0035806,           0.0070795,           0.0070795,           0.0070795
                  61,            0.037019,            0.012695,           0.0026332,              0.8809,              0.7052,             0.82819,             0.37967,            0.041468,            0.010248,           0.0012911,             0.00703,             0.00703,             0.00703
                  62,            0.036917,            0.013894,           0.0021239,             0.85449,             0.75339,              0.8422,             0.39428,            0.041066,              0.0103,           0.0011996,           0.0069805,           0.0069805,           0.0069805
                  63,            0.036354,            0.013313,           0.0029813,             0.79957,             0.76049,             0.80492,              0.3877,            0.042185,            0.010547,           0.0014261,            0.006931,            0.006931,            0.006931
                  64,            0.036963,            0.013409,           0.0029835,             0.83085,             0.78089,             0.85968,             0.40203,            0.040341,            0.010595,           0.0032787,           0.0068815,           0.0068815,           0.0068815
                  65,            0.035751,             0.01291,            0.002794,             0.85842,             0.71063,             0.82374,             0.37966,            0.041166,            0.010486,           0.0041107,            0.006832,            0.006832,            0.006832
                  66,            0.036453,            0.013003,           0.0027724,             0.86827,              0.7354,             0.84134,             0.39869,            0.041105,            0.010245,           0.0015768,           0.0067825,           0.0067825,           0.0067825
                  67,            0.035568,            0.012988,           0.0023584,              0.7926,             0.79497,             0.83412,             0.39795,            0.039626,            0.010633,          0.00075813,            0.006733,            0.006733,            0.006733
                  68,            0.035852,            0.012144,           0.0020922,             0.77932,             0.79518,             0.84997,             0.38055,            0.040673,            0.010365,           0.0023069,           0.0066835,           0.0066835,           0.0066835
                  69,            0.035669,            0.012339,           0.0023011,              0.8892,             0.74665,             0.85643,              0.4081,            0.039736,            0.010055,           0.0016568,            0.006634,            0.006634,            0.006634
                  70,            0.035549,            0.012847,           0.0024821,             0.76839,             0.81495,             0.84891,             0.40483,            0.040865,           0.0099888,            0.001421,           0.0065845,           0.0065845,           0.0065845
                  71,            0.035319,            0.012141,           0.0027031,              0.8791,             0.76837,             0.84971,             0.39722,              0.0397,            0.010206,           0.0010534,            0.006535,            0.006535,            0.006535
                  72,            0.035155,            0.013053,           0.0024325,             0.92049,             0.80543,             0.90196,             0.42564,            0.038641,           0.0097219,          0.00072917,           0.0064855,           0.0064855,           0.0064855
                  73,            0.034358,            0.012628,           0.0024006,             0.86852,             0.74051,             0.85878,             0.42107,            0.040063,           0.0098512,           0.0018541,            0.006436,            0.006436,            0.006436
                  74,            0.034483,            0.012092,           0.0022269,             0.84092,             0.71441,             0.84271,             0.39541,             0.04094,           0.0099429,           0.0031478,           0.0063865,           0.0063865,           0.0063865
                  75,            0.034454,            0.012318,           0.0021282,             0.88578,             0.74825,             0.85197,             0.43116,            0.039426,            0.010026,           0.0019057,            0.006337,            0.006337,            0.006337
                  76,             0.03438,            0.011878,           0.0022643,             0.85807,             0.81558,             0.86519,             0.41251,            0.037709,             0.01013,            0.001506,           0.0062875,           0.0062875,           0.0062875
                  77,            0.034498,            0.012208,           0.0026071,             0.78249,             0.77186,             0.83777,              0.4361,            0.038803,            0.010205,           0.0021477,            0.006238,            0.006238,            0.006238
                  78,            0.034407,            0.012123,           0.0027171,             0.77561,             0.81235,              0.8621,             0.43792,            0.037926,           0.0099088,           0.0021609,           0.0061885,           0.0061885,           0.0061885
                  79,            0.034868,            0.012624,           0.0024597,             0.88154,             0.79138,             0.88304,             0.41896,            0.039597,            0.009757,           0.0028483,            0.006139,            0.006139,            0.006139
                  80,            0.033479,            0.011965,           0.0016677,             0.77589,             0.82984,             0.85534,             0.40675,            0.040404,            0.010244,           0.0017518,           0.0060895,           0.0060895,           0.0060895
                  81,            0.033567,            0.012495,           0.0020191,             0.93034,             0.76856,             0.87795,             0.42111,            0.038589,            0.010022,           0.0016198,             0.00604,             0.00604,             0.00604
                  82,            0.033371,            0.011614,           0.0019348,             0.88869,             0.73525,             0.84053,             0.41706,            0.037774,           0.0098468,           0.0018482,           0.0059905,           0.0059905,           0.0059905
                  83,            0.033579,            0.011908,            0.002449,             0.86755,             0.74068,             0.82834,             0.40149,            0.039617,            0.010443,           0.0018583,            0.005941,            0.005941,            0.005941
                  84,            0.033108,            0.011593,           0.0021654,             0.83762,             0.72892,             0.79646,             0.40131,            0.040268,            0.010003,          0.00050228,           0.0058915,           0.0058915,           0.0058915
                  85,            0.033088,            0.011986,           0.0021682,             0.90195,              0.7535,             0.83377,             0.39822,            0.039411,            0.010398,          0.00082632,            0.005842,            0.005842,            0.005842
                  86,            0.033438,            0.011926,           0.0019403,             0.85667,              0.7331,             0.84173,             0.42022,            0.038392,            0.010185,           0.0010699,           0.0057925,           0.0057925,           0.0057925
                  87,            0.032259,            0.011714,           0.0021879,              0.8287,             0.78233,             0.83753,             0.41879,            0.038595,           0.0099847,           0.0036483,            0.005743,            0.005743,            0.005743
                  88,            0.032642,            0.012193,           0.0020301,             0.86724,             0.79327,             0.86296,             0.42199,            0.039651,             0.01022,           0.0010317,           0.0056935,           0.0056935,           0.0056935
                  89,            0.032183,            0.011597,           0.0018046,             0.90818,             0.78377,             0.87869,             0.43543,            0.038601,            0.010011,          0.00098924,            0.005644,            0.005644,            0.005644
                  90,             0.03291,            0.012166,           0.0018354,             0.85486,             0.79788,             0.86349,             0.43071,             0.03764,            0.010213,           0.0023046,           0.0055945,           0.0055945,           0.0055945
                  91,             0.03226,            0.010945,           0.0016104,             0.80224,             0.88578,             0.90763,             0.42626,            0.037791,           0.0097396,           0.0018203,            0.005545,            0.005545,            0.005545
                  92,            0.031242,            0.011614,           0.0013931,             0.83435,             0.79382,             0.88477,              0.4355,            0.036915,           0.0099501,           0.0011496,           0.0054955,           0.0054955,           0.0054955
                  93,            0.030384,            0.010902,           0.0012998,             0.86744,             0.82499,             0.89333,             0.44069,            0.037708,            0.010024,          0.00097963,            0.005446,            0.005446,            0.005446
                  94,            0.031205,             0.01141,            0.001708,             0.80958,             0.78147,             0.85426,             0.40193,            0.038717,            0.010069,           0.0034658,           0.0053965,           0.0053965,           0.0053965
                  95,            0.032007,            0.011359,           0.0016708,             0.82515,             0.80131,                0.87,              0.4094,            0.038301,            0.010131,           0.0012753,            0.005347,            0.005347,            0.005347
                  96,            0.030947,            0.011687,           0.0021258,             0.84009,              0.8024,              0.8361,             0.39854,            0.040288,            0.010618,           0.0025207,           0.0052975,           0.0052975,           0.0052975
                  97,            0.031404,            0.011448,           0.0017073,             0.76607,             0.80779,             0.82897,             0.40267,            0.038397,             0.01036,           0.0025504,            0.005248,            0.005248,            0.005248
                  98,             0.03067,             0.01133,           0.0017288,             0.87523,             0.72552,              0.8454,             0.41211,            0.038962,            0.010417,           0.0010558,           0.0051985,           0.0051985,           0.0051985
