               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.030722,            0.011074,           0.0015385,             0.88065,              0.7838,             0.87647,             0.43822,             0.03744,            0.010255,          0.00049066,            0.005149,            0.005149,            0.005149
                 100,             0.03054,            0.011532,           0.0014111,             0.78476,             0.82701,             0.86663,             0.42554,            0.038753,            0.010177,            0.005202,           0.0050995,           0.0050995,           0.0050995
                 101,            0.029829,            0.011368,           0.0013834,             0.93505,             0.77438,             0.89665,              0.4393,            0.038115,            0.010069,          0.00073471,             0.00505,             0.00505,             0.00505
                 102,             0.02997,             0.01095,           0.0016321,             0.83323,              0.8712,             0.90915,             0.44996,            0.037834,            0.010125,          0.00076328,           0.0050005,           0.0050005,           0.0050005
                 103,              0.0305,            0.011287,           0.0014579,             0.91787,             0.76593,             0.86925,             0.41835,             0.03906,            0.010413,          0.00075506,            0.004951,            0.004951,            0.004951
                 104,            0.030412,            0.010963,           0.0018556,             0.85149,             0.83698,             0.87788,              0.4305,            0.038765,           0.0095961,           0.0014672,           0.0049015,           0.0049015,           0.0049015
                 105,            0.030576,            0.011108,           0.0018191,             0.86836,              0.8042,             0.88447,              0.4257,            0.037965,            0.010028,           0.0021493,            0.004852,            0.004852,            0.004852
                 106,            0.029993,            0.011414,           0.0017801,             0.84535,             0.83603,             0.89352,             0.40772,            0.038907,             0.01049,           0.0016964,           0.0048025,           0.0048025,           0.0048025
                 107,            0.028969,            0.010821,           0.0017589,             0.92022,             0.80564,             0.89147,             0.44875,            0.037117,            0.010214,          0.00069999,            0.004753,            0.004753,            0.004753
                 108,            0.028893,            0.010849,           0.0011596,              0.8807,              0.7838,             0.87876,             0.43749,            0.037618,            0.010139,          0.00077621,           0.0047035,           0.0047035,           0.0047035
                 109,            0.029832,            0.010777,           0.0013996,             0.87921,             0.83426,             0.88573,             0.44139,            0.036919,            0.010265,           0.0016865,            0.004654,            0.004654,            0.004654
                 110,            0.029033,            0.010181,           0.0014064,             0.90089,             0.82459,             0.90863,             0.44677,            0.037624,            0.010153,           0.0016441,           0.0046045,           0.0046045,           0.0046045
                 111,            0.029874,            0.010847,           0.0013615,             0.91422,             0.80944,             0.89366,             0.43288,            0.036932,            0.010203,            0.001354,            0.004555,            0.004555,            0.004555
                 112,             0.02877,            0.010785,           0.0016764,             0.90611,             0.80944,             0.87864,             0.39849,            0.036907,            0.010486,           0.0011814,           0.0045055,           0.0045055,           0.0045055
                 113,            0.029079,            0.010641,            0.001458,             0.88774,             0.79221,             0.89143,             0.44404,             0.03759,            0.010159,           0.0010101,            0.004456,            0.004456,            0.004456
                 114,            0.028231,            0.010952,           0.0012764,             0.86302,             0.80997,             0.89431,             0.43021,            0.038119,            0.010365,           0.0016085,           0.0044065,           0.0044065,           0.0044065
                 115,            0.028608,             0.01044,           0.0015843,             0.84442,             0.83974,             0.87739,             0.42598,            0.037795,            0.010176,           0.0010236,            0.004357,            0.004357,            0.004357
                 116,            0.028671,            0.010458,           0.0016617,             0.91217,             0.79662,             0.91169,             0.41793,             0.03778,           0.0098134,          0.00083296,           0.0043075,           0.0043075,           0.0043075
                 117,            0.028603,             0.01054,           0.0013426,             0.87413,             0.83371,             0.90198,             0.44653,            0.037241,            0.010106,          0.00061706,            0.004258,            0.004258,            0.004258
                 118,            0.028409,            0.010452,            0.001787,             0.83037,             0.82367,             0.88822,             0.43694,            0.036955,            0.010449,           0.0047513,           0.0042085,           0.0042085,           0.0042085
                 119,            0.027876,             0.01053,           0.0013112,             0.90922,             0.77423,             0.88291,              0.4296,            0.037598,            0.010524,           0.0010405,            0.004159,            0.004159,            0.004159
                 120,            0.027905,           0.0099859,           0.0015524,             0.89821,             0.80147,             0.90891,             0.44714,            0.036805,              0.0104,           0.0011851,           0.0041095,           0.0041095,           0.0041095
                 121,            0.027634,           0.0098454,           0.0014287,             0.90552,             0.76801,             0.86477,             0.42227,            0.037641,            0.010724,          0.00049091,             0.00406,             0.00406,             0.00406
                 122,            0.028149,            0.010498,           0.0013874,              0.8258,             0.78904,             0.87608,             0.42578,            0.038842,            0.010406,          0.00065645,           0.0040105,           0.0040105,           0.0040105
                 123,            0.028205,            0.010135,           0.0011491,             0.91767,             0.78066,              0.8955,              0.4273,            0.039341,            0.010231,           0.0023241,            0.003961,            0.003961,            0.003961
                 124,            0.028042,           0.0098576,           0.0019531,              0.9067,             0.77855,             0.88743,             0.43436,            0.039119,            0.010261,          0.00051301,           0.0039115,           0.0039115,           0.0039115
                 125,            0.026649,            0.010377,           0.0013394,             0.90407,             0.81346,             0.91415,             0.44481,            0.036878,           0.0098543,           0.0016057,            0.003862,            0.003862,            0.003862
                 126,            0.026996,             0.01021,           0.0013833,             0.85024,             0.84251,             0.89637,             0.44728,            0.038296,            0.010343,           0.0004226,           0.0038125,           0.0038125,           0.0038125
                 127,            0.027591,            0.010512,           0.0012123,             0.91478,             0.75469,              0.8599,             0.41515,            0.038891,            0.010296,           0.0013556,            0.003763,            0.003763,            0.003763
                 128,            0.026689,            0.010198,           0.0014748,             0.86258,             0.78687,             0.87388,             0.42748,            0.037937,            0.010369,           0.0014148,           0.0037135,           0.0037135,           0.0037135
                 129,            0.025946,           0.0097073,           0.0011437,             0.88424,             0.79741,             0.89878,              0.4489,            0.037206,            0.010173,          0.00062442,            0.003664,            0.003664,            0.003664
                 130,            0.026866,           0.0099282,           0.0010616,              0.8289,             0.82168,               0.884,             0.43345,             0.03778,            0.010481,           0.0017456,           0.0036145,           0.0036145,           0.0036145
                 131,            0.026642,            0.010251,           0.0014156,             0.91575,              0.8038,             0.90985,             0.45332,            0.037685,            0.010369,          0.00099328,            0.003565,            0.003565,            0.003565
                 132,            0.026294,           0.0095803,            0.001495,             0.85976,             0.82401,             0.91094,             0.43624,            0.037807,            0.010128,          0.00050095,           0.0035155,           0.0035155,           0.0035155
                 133,            0.026572,           0.0097671,           0.0011603,             0.88749,             0.82107,             0.91196,             0.43116,             0.03795,            0.010388,           0.0010029,            0.003466,            0.003466,            0.003466
                 134,            0.026307,            0.010336,           0.0010496,             0.90175,             0.78302,             0.89676,             0.44069,            0.038093,           0.0098971,           0.0006179,           0.0034165,           0.0034165,           0.0034165
                 135,            0.025982,             0.01009,           0.0011223,             0.92563,             0.81177,             0.91142,             0.45563,            0.037369,            0.010295,          0.00031759,            0.003367,            0.003367,            0.003367
                 136,            0.026155,            0.010033,           0.0013031,             0.89851,             0.83165,             0.91038,             0.45179,             0.03816,            0.010078,          0.00032599,           0.0033175,           0.0033175,           0.0033175
                 137,            0.025747,           0.0097606,           0.0012396,             0.90564,             0.87023,             0.93655,             0.46203,            0.037465,            0.010096,          0.00066656,            0.003268,            0.003268,            0.003268
                 138,            0.025142,           0.0099705,           0.0010406,             0.89602,             0.87702,             0.92371,             0.44875,            0.037093,            0.010168,          0.00057433,           0.0032185,           0.0032185,           0.0032185
                 139,            0.025473,           0.0095934,           0.0012035,             0.89945,             0.79007,             0.89401,             0.43498,            0.038019,            0.010276,           0.0018338,            0.003169,            0.003169,            0.003169
                 140,            0.025546,           0.0097327,           0.0012003,             0.82678,             0.87895,             0.91474,             0.43572,             0.03779,            0.010065,           0.0011171,           0.0031195,           0.0031195,           0.0031195
                 141,            0.025332,           0.0096271,           0.0011225,             0.90244,             0.86429,             0.92423,              0.4563,            0.037563,            0.010299,          0.00032365,             0.00307,             0.00307,             0.00307
                 142,            0.024981,           0.0095697,           0.0010707,               0.865,             0.89791,             0.92641,             0.45857,            0.037338,            0.010228,          0.00051516,           0.0030205,           0.0030205,           0.0030205
                 143,            0.025046,           0.0091563,           0.0011191,             0.84346,             0.88432,             0.91905,             0.45386,            0.038156,            0.010091,          0.00088819,            0.002971,            0.002971,            0.002971
                 144,            0.025364,           0.0096527,          0.00096108,             0.85939,             0.85548,             0.92102,             0.45711,            0.037428,            0.010212,           0.0012514,           0.0029215,           0.0029215,           0.0029215
                 145,            0.025233,           0.0096259,          0.00090327,             0.87553,             0.80186,             0.88631,             0.44682,            0.038624,            0.010364,           0.0028383,            0.002872,            0.002872,            0.002872
                 146,            0.025322,           0.0094977,           0.0011087,             0.92978,             0.82365,             0.90553,              0.4537,            0.037191,            0.010008,           0.0010869,           0.0028225,           0.0028225,           0.0028225
                 147,            0.025282,           0.0094376,             0.00125,             0.80104,             0.87587,             0.90519,             0.45642,            0.037693,            0.010403,           0.0016987,            0.002773,            0.002773,            0.002773
                 148,            0.024076,           0.0093565,           0.0011599,              0.9207,             0.78321,             0.90764,             0.45943,            0.037553,            0.010364,           0.0018788,           0.0027235,           0.0027235,           0.0027235
                 149,            0.024722,           0.0091185,           0.0014713,             0.88054,             0.88112,             0.91986,             0.45405,            0.038038,            0.010363,          0.00090755,            0.002674,            0.002674,            0.002674
                 150,             0.02491,            0.009216,           0.0012323,             0.87432,             0.81424,             0.91077,             0.43602,            0.038084,            0.010222,          0.00079272,           0.0026245,           0.0026245,           0.0026245
                 151,            0.025676,           0.0098619,           0.0011062,             0.88924,             0.83741,             0.91302,             0.45898,            0.038594,             0.01029,           0.0012942,            0.002575,            0.002575,            0.002575
                 152,            0.024762,           0.0095668,          0.00097269,             0.90686,             0.84365,             0.92216,             0.45766,            0.037433,            0.010022,          0.00077444,           0.0025255,           0.0025255,           0.0025255
                 153,            0.024326,           0.0090052,           0.0011453,             0.87609,             0.85548,             0.92693,             0.45586,            0.037144,           0.0099171,           0.0006467,            0.002476,            0.002476,            0.002476
                 154,            0.023619,           0.0092249,            0.001111,             0.82398,              0.9181,             0.91997,              0.4626,            0.037728,            0.010079,           0.0012899,           0.0024265,           0.0024265,           0.0024265
                 155,            0.023961,           0.0090273,          0.00089818,             0.86921,             0.83981,             0.90716,             0.45209,            0.037814,            0.010117,           0.0013145,            0.002377,            0.002377,            0.002377
                 156,            0.023625,           0.0091193,           0.0010766,             0.85126,             0.84654,             0.91137,             0.46188,             0.03798,            0.010354,           0.0020171,           0.0023275,           0.0023275,           0.0023275
                 157,            0.024336,           0.0088997,           0.0012424,             0.92473,             0.84238,             0.90928,             0.46145,             0.03782,            0.010273,          0.00061615,            0.002278,            0.002278,            0.002278
                 158,            0.023432,           0.0089823,          0.00093546,             0.88722,             0.86183,             0.91876,             0.45699,            0.037618,            0.010155,           0.0014712,           0.0022285,           0.0022285,           0.0022285
                 159,            0.024176,           0.0092557,           0.0012337,             0.86741,             0.83798,             0.91561,              0.4492,            0.038052,            0.010348,           0.0015178,            0.002179,            0.002179,            0.002179
                 160,            0.023259,            0.008818,          0.00086479,             0.85103,             0.87238,             0.92656,             0.46153,            0.037457,           0.0099154,           0.0018896,           0.0021295,           0.0021295,           0.0021295
                 161,            0.024154,            0.009162,           0.0008776,             0.87815,             0.83151,             0.92423,             0.46084,            0.037429,            0.010257,            0.001276,             0.00208,             0.00208,             0.00208
                 162,             0.02381,            0.008854,           0.0010172,             0.85283,             0.86305,             0.91225,             0.45683,            0.037627,           0.0099932,           0.0013452,           0.0020305,           0.0020305,           0.0020305
                 163,            0.024488,           0.0093641,           0.0010531,             0.85598,             0.85848,             0.91991,             0.45337,            0.037683,            0.010172,           0.0022506,            0.001981,            0.001981,            0.001981
                 164,            0.023444,            0.009168,          0.00097723,             0.83284,             0.83767,             0.89498,             0.45814,            0.037551,            0.010228,           0.0019495,           0.0019315,           0.0019315,           0.0019315
                 165,            0.023175,           0.0093677,           0.0011833,             0.86042,             0.86851,              0.9137,             0.45977,            0.037363,            0.010426,          0.00056194,            0.001882,            0.001882,            0.001882
                 166,            0.023431,             0.00913,            0.000903,             0.91219,             0.84261,             0.93049,             0.47343,            0.036915,            0.010284,          0.00037606,           0.0018325,           0.0018325,           0.0018325
                 167,            0.022938,           0.0091868,          0.00087187,             0.87282,             0.86233,             0.92657,             0.47431,            0.037071,            0.010262,          0.00079894,            0.001783,            0.001783,            0.001783
                 168,            0.023408,           0.0088984,          0.00082055,             0.87894,             0.87435,             0.94058,             0.47572,            0.036692,            0.010184,          0.00053147,           0.0017335,           0.0017335,           0.0017335
                 169,            0.022946,            0.009034,           0.0010082,             0.84456,             0.90618,             0.94019,             0.47749,             0.03725,            0.010164,          0.00069047,            0.001684,            0.001684,            0.001684
                 170,            0.023088,           0.0083575,          0.00091878,             0.90793,             0.82831,             0.94055,             0.47942,            0.037013,            0.010123,          0.00074365,           0.0016345,           0.0016345,           0.0016345
                 171,            0.023548,           0.0088665,          0.00066559,              0.8543,             0.85913,             0.93204,             0.47809,             0.03735,            0.010016,           0.0010344,            0.001585,            0.001585,            0.001585
                 172,            0.023058,           0.0089152,           0.0016163,             0.91801,             0.80284,             0.91687,              0.4769,            0.037192,            0.010286,          0.00029961,           0.0015355,           0.0015355,           0.0015355
                 173,            0.021532,           0.0088442,          0.00074445,             0.88444,             0.82459,             0.91826,              0.4691,            0.037203,            0.010221,          0.00048917,            0.001486,            0.001486,            0.001486
                 174,            0.022809,           0.0090592,           0.0007492,             0.87776,             0.84405,             0.92211,             0.47363,            0.037065,            0.010308,          0.00083217,           0.0014365,           0.0014365,           0.0014365
                 175,            0.022369,           0.0084066,          0.00088668,             0.87019,             0.86305,             0.92811,             0.47244,             0.03726,            0.010265,           0.0017323,            0.001387,            0.001387,            0.001387
                 176,            0.021938,           0.0089782,          0.00076368,             0.85258,              0.8449,             0.91221,             0.46278,            0.037186,            0.010188,           0.0019748,           0.0013375,           0.0013375,           0.0013375
                 177,            0.022231,           0.0086032,          0.00080674,             0.79909,             0.90471,             0.91177,             0.47043,            0.037398,            0.010395,           0.0006974,            0.001288,            0.001288,            0.001288
                 178,            0.023104,           0.0088352,          0.00076215,             0.85832,             0.85612,              0.9229,             0.46624,            0.037425,            0.010586,           0.0019656,           0.0012385,           0.0012385,           0.0012385
                 179,            0.021922,           0.0083968,          0.00091996,              0.8135,             0.92892,             0.93691,             0.46604,            0.037237,            0.010426,          0.00074249,            0.001189,            0.001189,            0.001189
                 180,            0.021768,           0.0083251,          0.00079371,             0.81671,               0.919,             0.93268,             0.46876,            0.036682,            0.010423,          0.00062919,           0.0011395,           0.0011395,           0.0011395
                 181,            0.021496,           0.0086958,          0.00064487,             0.88923,             0.87063,             0.92997,             0.46492,              0.0371,            0.010538,          0.00092255,             0.00109,             0.00109,             0.00109
                 182,            0.021409,            0.008692,          0.00078216,             0.88262,             0.85781,             0.91334,             0.46092,            0.037009,            0.010652,           0.0015339,           0.0010405,           0.0010405,           0.0010405
                 183,             0.02197,           0.0089327,            0.001019,             0.88589,             0.82313,             0.92669,              0.4696,            0.037352,            0.010679,           0.0012279,            0.000991,            0.000991,            0.000991
                 184,            0.021489,           0.0082249,           0.0007917,             0.89093,             0.78974,             0.91168,             0.47444,            0.037225,            0.010604,            0.001266,           0.0009415,           0.0009415,           0.0009415
                 185,            0.021459,           0.0082217,           0.0010624,             0.83339,             0.84585,             0.91185,             0.47044,            0.037038,             0.01066,           0.0020327,            0.000892,            0.000892,            0.000892
                 186,            0.021493,           0.0086527,           0.0007852,             0.88149,             0.84442,             0.92078,             0.46998,            0.037466,            0.010797,           0.0010891,           0.0008425,           0.0008425,           0.0008425
                 187,            0.021777,           0.0084927,           0.0010914,             0.87863,             0.87366,             0.93009,             0.47108,             0.03699,             0.01054,          0.00068872,            0.000793,            0.000793,            0.000793
                 188,            0.021591,           0.0086401,           0.0010727,             0.84759,             0.86538,             0.92175,             0.46917,            0.036796,            0.010648,            0.001888,           0.0007435,           0.0007435,           0.0007435
                 189,            0.021686,           0.0086609,           0.0010056,             0.85736,             0.88578,             0.92933,             0.47174,            0.036683,            0.010747,           0.0012262,            0.000694,            0.000694,            0.000694
                 190,            0.021264,           0.0087068,          0.00054032,             0.88511,             0.87821,             0.92307,             0.47726,            0.037075,            0.010781,          0.00063003,           0.0006445,           0.0006445,           0.0006445
                 191,            0.021304,           0.0083129,          0.00094854,             0.87871,             0.90449,             0.93426,             0.47555,            0.037113,            0.010685,          0.00060027,            0.000595,            0.000595,            0.000595
                 192,            0.021428,           0.0084699,          0.00070109,             0.88002,             0.91304,             0.93425,             0.47758,            0.036995,            0.010621,          0.00071321,           0.0005455,           0.0005455,           0.0005455
                 193,            0.021378,            0.008546,          0.00073297,             0.89313,             0.88519,             0.93336,              0.4754,             0.03714,            0.010751,          0.00073336,            0.000496,            0.000496,            0.000496
                 194,            0.021391,            0.009009,          0.00070328,             0.87582,             0.87514,             0.93325,             0.47784,            0.036925,            0.010727,          0.00056471,           0.0004465,           0.0004465,           0.0004465
                 195,             0.02078,            0.008469,          0.00067059,             0.88282,             0.85544,             0.91416,             0.47676,            0.037044,            0.010746,          0.00033979,            0.000397,            0.000397,            0.000397
                 196,            0.020737,           0.0083693,          0.00092445,             0.92229,             0.85946,             0.93405,             0.47396,            0.036976,             0.01075,          0.00052518,           0.0003475,           0.0003475,           0.0003475
                 197,            0.020306,           0.0080143,          0.00083656,             0.84954,             0.92173,             0.93813,             0.47645,            0.036784,            0.010495,           0.0005878,            0.000298,            0.000298,            0.000298
                 198,            0.021072,           0.0086938,          0.00077834,             0.87299,             0.89771,             0.93783,             0.47622,            0.037008,            0.010565,          0.00057173,           0.0002485,           0.0002485,           0.0002485
                 199,            0.020974,            0.008298,          0.00080862,             0.87771,             0.88509,             0.93617,             0.47623,            0.036958,            0.010594,          0.00064014,            0.000199,            0.000199,            0.000199
